# Project Overview: Photo Filter

Generated on: Mon Oct 28 22:02:16 EDT 2024

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .gitignore
├── .nvmrc
├── DEVELOPMENT_PLAN.md
├── ISSUES.md
├── README.md
├── backend
│   ├── .babelrc
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 082DC15E-64E9-4D16-A4D0-E0E37D4B1589
│   │   │   ├── 265925AE-5152-40DD-A35B-2F9AD7F19610
│   │   │   ├── 42817B09-9B99-49D1-8DF5-4B1FAE5136A8
│   │   │   │   ├── images
### **./backend/views/layouts/main.hbs**
```
<!-- ./views/layouts/main.hbs -->


<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <title>Photo Filter App</title>
    <link rel="stylesheet" href="/stylesheets/css/style.css" />
  </head>
  <body>
    {{{body}}}
  </body>
</html>```

### **./backend/routes/index.js**
```
// ./routes/index.js

import express from "express";
import {
  getAlbums,
  getPhotosByAlbum,
} from "../controllers/photo-controller.js";
import apiRouter from "./api.js";

const router = express.Router();

// Existing routes for the legacy UI
router.get("/", getAlbums);
router.get("/album/:albumUUID", getPhotosByAlbum);

// Mount the API router under '/api'
router.use("/api", apiRouter);

export default router;
```

### **./backend/routes/api.js**
```
// ./routes/api.js

import express from "express";
import {
  getAlbumsData,
  getPhotosByAlbumData,
} from "../controllers/api-controller.js";

const apiRouter = express.Router();

// API route to get all albums
apiRouter.get("/albums", getAlbumsData);

// API route to get photos by album UUID
apiRouter.get("/albums/:albumUUID/photos", getPhotosByAlbumData);

export default apiRouter;
```

## Frontend Files

### **./frontend/photo-filter-frontend/ember-cli-build.js**
```
'use strict';

const EmberApp = require('ember-cli/lib/broccoli/ember-app');

module.exports = function (defaults) {
  const app = new EmberApp(defaults, {
    // Add options here
    proxy: 'http://localhost:3000',
  });

  return app.toTree();
};
```

### **./frontend/photo-filter-frontend/.stylelintrc.js**
```
'use strict';

module.exports = {
  extends: ['stylelint-config-standard', 'stylelint-prettier/recommended'],
};
```

### **./frontend/photo-filter-frontend/app/models/album.js**
```
import Model, { attr, hasMany } from '@ember-data/model';

export default class AlbumModel extends Model {
  @attr('string') title;
  @hasMany('photo', { async: true }) photos;
}
```

### **./frontend/photo-filter-frontend/app/models/photo.js**
```
import Model, { attr, belongsTo } from '@ember-data/model';

export default class PhotoModel extends Model {
  @attr('string') originalName;
  @attr('string') imageUrl;
  @attr() score;
  @belongsTo('album') album;
}
```

### **./frontend/photo-filter-frontend/app/adapters/application.js**
```
import JSONAPIAdapter from '@ember-data/adapter/json-api';
import config from 'photo-filter-frontend/config/environment';

export default class ApplicationAdapter extends JSONAPIAdapter {
  host = config.APP.apiHost || 'http://localhost:3000';
  namespace = 'api';
}
```

### **./frontend/photo-filter-frontend/app/router.js**
```
import EmberRouter from '@ember/routing/router';
import config from 'photo-filter-frontend/config/environment';

export default class Router extends EmberRouter {
  location = config.locationType;
  rootURL = config.rootURL;
}

Router.map(function () {
  this.route('albums', function () {
    this.route('album', { path: '/:album_id' });
  });
});
```

### **./frontend/photo-filter-frontend/app/templates/album.hbs**
```
{{page-title "Album"}}
{{outlet}}```

### **./frontend/photo-filter-frontend/app/templates/albums.hbs**
```
<h1>Select an Album</h1>
<ul>
  {{#each this.model as |album|}}
    <li>
      {{#link-to "albums.album" album.id}}{{album.title}}{{/link-to}}
    </li>
  {{/each}}
</ul>```

### **./frontend/photo-filter-frontend/app/templates/application.hbs**
```
{{page-title "PhotoFilterFrontend"}}

{{outlet}}```

### **./frontend/photo-filter-frontend/app/templates/albums/album.hbs**
```
<h1>Photos in Album</h1>
{{#link-to "albums"}}Back to Albums{{/link-to}}

<form {{on "submit" this.updateSort}}>
  <label for="sortAttribute">Sort by:</label>
  <select id="sortAttribute" {{on "change" this.selectSortAttribute}}>
    {{#each this.model.scoreAttributes as |attribute|}}
      <option
        value="score.{{attribute}}"
        selected={{eq this.sortAttribute (concat "score." attribute)}}
      >
        {{capitalize attribute}}
      </option>
    {{/each}}
  </select>

  <label for="sortOrder">Order:</label>
  <select id="sortOrder" {{on "change" this.selectSortOrder}}>
    <option
      value="desc"
      selected={{eq this.sortOrder "desc"}}
    >Descending</option>
    <option value="asc" selected={{eq this.sortOrder "asc"}}>Ascending</option>
  </select>

  <button type="submit">Sort</button>
</form>

<div class="photo-grid">
  {{#each this.model.photos as |photo|}}
    <div class="photo-item">
      <img
        src="/images/{{this.model.albumUUID}}/{{photo.original_name}}.jpg"
        alt="{{photo.original_name}}"
      />
      <p>
        {{capitalize (replace this.model.sortAttribute "score." "")}}:
        {{getNestedProperty photo this.model.sortAttribute}}
      </p>
    </div>
  {{/each}}
</div>```

### **./frontend/photo-filter-frontend/app/controllers/albums/album.js**
```
// app/controllers/albums/album.js

import Controller from '@ember/controller';
import { action } from '@ember/object';

export default class AlbumsAlbumController extends Controller {
  queryParams = ['sort', 'order'];
  sort = 'score.overall';
  order = 'desc';

  @action
  updateSort(event) {
    event.preventDefault();
    // The properties are bound to query params, so the route will refresh automatically
  }

  @action
  selectSortAttribute(event) {
    this.set('sort', event.target.value);
  }

  @action
  selectSortOrder(event) {
    this.set('order', event.target.value);
  }
}
```

### **./frontend/photo-filter-frontend/app/routes/index.js**
```
// app/routes/index.js

import Route from '@ember/routing/route';
import { inject as service } from '@ember/service';

export default class IndexRoute extends Route {
  @service router;

  beforeModel() {
    this.router.replaceWith('albums');
  }
}
```

### **./frontend/photo-filter-frontend/app/routes/albums.js**
```
import Route from '@ember/routing/route';

export default class AlbumsRoute extends Route {
  async model() {
    return this.store.findAll('album');
  }
}
```

### **./frontend/photo-filter-frontend/app/routes/album.js**
```
import Route from '@ember/routing/route';

export default class AlbumRoute extends Route {}
```

### **./frontend/photo-filter-frontend/app/routes/albums/album.js**
```
import Route from '@ember/routing/route';

export default class AlbumsAlbumRoute extends Route {
  queryParams = {
    sort: {
      refreshModel: true,
    },
    order: {
      refreshModel: true,
    },
  };

  async model(params) {
    const { album_id, sort = 'score.overall', order = 'desc' } = params;

    const response = await fetch(
      `/api/albums/${album_id}/photos?sort=${sort}&order=${order}`,
    );
    const data = await response.json();

    return {
      photos: data.photos,
      albumUUID: data.albumUUID,
      sortAttribute: data.sortAttribute,
      sortOrder: data.sortOrder,
      scoreAttributes: data.scoreAttributes,
    };
  }
}
```

### **./frontend/photo-filter-frontend/app/helpers/capitalize.js**
```
import { helper } from '@ember/component/helper';

export default helper(function capitalize([str]) {
  if (typeof str !== 'string') return '';
  return str
    .split('_')
    .map((word) => word.charAt(0).toUpperCase() + word.slice(1))
    .join(' ');
});
```

### **./frontend/photo-filter-frontend/app/helpers/replace.js**
```
import { helper } from '@ember/component/helper';

export default helper(function replace([str, find, replace]) {
  return str.replace(find, replace);
});
```

### **./frontend/photo-filter-frontend/app/helpers/get-nested-property.js**
```
import { helper } from '@ember/component/helper';

export default helper(function getNestedProperty([obj, propertyPath]) {
  return propertyPath
    .split('.')
    .reduce(
      (acc, part) => (acc && acc[part] !== undefined ? acc[part] : null),
      obj,
    );
});
```

### **./frontend/photo-filter-frontend/app/app.js**
```
import Application from '@ember/application';
import Resolver from 'ember-resolver';
import loadInitializers from 'ember-load-initializers';
import config from 'photo-filter-frontend/config/environment';

export default class App extends Application {
  modulePrefix = config.modulePrefix;
  podModulePrefix = config.podModulePrefix;
  Resolver = Resolver;
}

loadInitializers(App, config.modulePrefix);
```

### **./frontend/photo-filter-frontend/config/targets.js**
```
'use strict';

const browsers = [
  'last 1 Chrome versions',
  'last 1 Firefox versions',
  'last 1 Safari versions',
];

module.exports = {
  browsers,
};
```

### **./frontend/photo-filter-frontend/config/optional-features.json**
```
{
  "application-template-wrapper": false,
  "default-async-observers": true,
  "jquery-integration": false,
  "template-only-glimmer-components": true,
  "no-implicit-route-model": true
}
```

### **./frontend/photo-filter-frontend/config/environment.js**
```
'use strict';

module.exports = function (environment) {
  const ENV = {
    modulePrefix: 'photo-filter-frontend',
    environment,
    rootURL: '/',
    locationType: 'history',
    EmberENV: {
      EXTEND_PROTOTYPES: false,
      FEATURES: {
        // Here you can enable experimental features on an ember canary build
        // e.g. EMBER_NATIVE_DECORATOR_SUPPORT: true
      },
    },

    APP: {
      // Here you can pass flags/options to your application instance
      // when it is created
      apiHost: 'http://localhost:3000', // Add this line
    },
  };

  if (environment === 'development') {
    // ENV.APP.LOG_RESOLVER = true;
    // ENV.APP.LOG_ACTIVE_GENERATION = true;
    // ENV.APP.LOG_TRANSITIONS = true;
    // ENV.APP.LOG_TRANSITIONS_INTERNAL = true;
    // ENV.APP.LOG_VIEW_LOOKUPS = true;
  }

  if (environment === 'test') {
    // Testem prefers this...
    ENV.locationType = 'none';

    // keep test console output quieter
    ENV.APP.LOG_ACTIVE_GENERATION = false;
    ENV.APP.LOG_VIEW_LOOKUPS = false;

    ENV.APP.rootElement = '#ember-testing';
    ENV.APP.autoboot = false;
  }

  if (environment === 'production') {
    // here you can enable a production-specific feature
  }

  return ENV;
};
```

### **./frontend/photo-filter-frontend/config/ember-cli-update.json**
```
{
  "schemaVersion": "1.0.0",
  "packages": [
    {
      "name": "ember-cli",
      "version": "5.12.0",
      "blueprints": [
        {
          "name": "app",
          "outputRepo": "https://github.com/ember-cli/ember-new-output",
          "codemodsSource": "ember-app-codemods-manifest@1",
          "isBaseBlueprint": true,
          "options": [
            "--ci-provider=github"
          ]
        }
      ]
    }
  ]
}
```

### **./frontend/photo-filter-frontend/tests/unit/models/photo-test.js**
